"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"Account","Account","PersonMailingCountry","Mailing Country","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonMailingLatitude","Mailing Latitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","PersonMailingLongitude","Mailing Longitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","PersonMailingGeocodeAccuracy","Mailing Geocode Accuracy","picklist",40,true,"[]",,false,true,,"[""Address"",""NearAddress"",""Block"",""Street"",""ExtendedZip"",""Zip"",""Neighborhood"",""City"",""County"",""State"",""Unknown""]",false
"Account","Account","PersonMailingAddress","Mailing Address","address",0,true,"[]",,false,false,,"[]",false
"Account","Account","PersonOtherStreet","Other Street","textarea",255,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherCity","Other City","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherState","Other State/Province","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherPostalCode","Other Zip/Postal Code","string",20,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherCountry","Other Country","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherLatitude","Other Latitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherLongitude","Other Longitude","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherGeocodeAccuracy","Other Geocode Accuracy","picklist",40,true,"[]",,false,true,,"[""Address"",""NearAddress"",""Block"",""Street"",""ExtendedZip"",""Zip"",""Neighborhood"",""City"",""County"",""State"",""Unknown""]",false
"Account","Account","PersonOtherAddress","Other Address","address",0,true,"[]",,false,false,,"[]",false
"Account","Account","PersonMobilePhone","Mobile","phone",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonHomePhone","Home Phone","phone",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonOtherPhone","Other Phone","phone",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonAssistantPhone","Asst. Phone","phone",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonEmail","Email","email",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonTitle","Title","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonDepartment","Department","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","PersonAssistantName","Assistant","string",40,true,"[]",,false,true,,"[]",false
"Account","Account","PersonLeadSource","Lead and Referral Source","picklist",40,true,"[]",,false,true,,"[""Advertisement"",""Customer Event"",""Employee Referral"",""Google AdWords"",""Other"",""Partner"",""Purchased List"",""Trade Show"",""Webinar"",""Website""]",false
"Account","Account","PersonBirthdate","Birthdate","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","PersonHasOptedOutOfEmail","Email Opt Out","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","PersonHasOptedOutOfFax","Fax Opt Out","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","PersonDoNotCall","Do Not Call","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","PersonLastCURequestDate","Last Stay-in-Touch Request Date","datetime",0,true,"[]",,false,false,,"[]",false
"Account","Account","PersonLastCUUpdateDate","Last Stay-in-Touch Save Date","datetime",0,true,"[]",,false,false,,"[]",false
"Account","Account","PersonEmailBouncedReason","Email Bounced Reason","string",255,true,"[]",,false,true,,"[]",false
"Account","Account","PersonEmailBouncedDate","Email Bounced Date","datetime",0,true,"[]",,false,true,,"[]",false
"Account","Account","Jigsaw","Data.com Key","string",20,true,"[]",,false,true,,"[]",false
"Account","Account","JigsawCompanyId","Jigsaw Company ID","string",20,true,"[]","JigsawCompany",false,false,,"[]",false
"Account","Account","AccountSource","Account Source","picklist",40,true,"[]",,false,true,,"[""Advertisement"",""Customer Event"",""Employee Referral"",""Google AdWords"",""Other"",""Partner"",""Purchased List"",""Trade Show"",""Webinar"",""Website""]",false
"Account","Account","SicDesc","SIC Description","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__AUM__c","AUM","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__ClientCategory__c","Category","picklist",255,true,"[]",,false,true,,"[""Platinum"",""Gold"",""Silver"",""Bronze""]",false
"Account","Account","FinServ__FinancialInterests__c","Financial Interests","multipicklist",4099,true,"[]",,false,true,,"[""Municipal Bonds"",""Fixed Income"",""Energy"",""Technology"",""Retirement"",""College Planning""]",false
"Account","Account","FinServ__IndividualId__c","Individual ID","string",37,true,"[]",,true,true,,"[]",false
"Account","Account","FinServ__IndividualType__c","Individual Type","picklist",255,true,"[]",,false,true,,"[""Individual"",""Group""]",false
"Account","Account","FinServ__InvestmentExperience__c","Investment Experience","picklist",255,true,"[]",,false,true,,"[""Experienced"",""Moderately Experienced"",""Moderately Inexperienced"",""Inexperienced""]",false
"Account","Account","FinServ__InvestmentObjectives__c","Investment Objectives","multipicklist",4099,true,"[]",,false,true,,"[""Conservative Income"",""Income"",""Balanced"",""Growth"",""Aggressive Growth""]",false
"Account","Account","FinServ__LastInteraction__c","Last Interaction","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__LastReview__c","Last Review","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__MarketingSegment__c","Marketing Segment","multipicklist",4099,true,"[]",,false,true,,"[""Mass Affluent"",""High Net Worth"",""Female Investor"",""Millennial""]",false
"Account","Account","FinServ__NetWorth__c","Net Worth","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__NextInteraction__c","Next Interaction","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__NextReview__c","Next Review","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__Notes__c","Important Notes","textarea",255,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__PersonalInterests__c","Personal Interests","multipicklist",4099,true,"[]",,false,true,,"[""Cooking"",""College Basketball"",""Environment"",""Hiking"",""Biking"",""Wine""]",false
"Account","Account","FinServ__PrimaryContact__c","Primary Contact","reference",18,true,"[""Contact""]","FinServ__PrimaryContact__r",false,true,,"[]",false
"Account","Account","FinServ__ReviewFrequency__c","Review Frequency","picklist",255,true,"[]",,false,true,,"[""Monthly"",""Quarterly"",""Annually""]",false
"Account","Account","FinServ__RiskTolerance__c","Risk Tolerance","picklist",255,true,"[]",,false,true,,"[""Aggressive"",""Conservative"",""Moderate"",""None""]",false
"Account","Account","FinServ__ServiceModel__c","Service Model","picklist",255,true,"[]",,false,true,,"[""Tier 1"",""Tier 2"",""Tier 3""]",false
"Account","Account","FinServ__SourceSystemId__c","Source System ID","string",100,true,"[]",,true,true,,"[]",true
"Account","Account","FinServ__Status__c","Status","picklist",255,true,"[]",,false,true,,"[""Prospect"",""Onboarding"",""Active"",""Deceased"",""Inactive""]",false
"Account","Account","FinServ__TimeHorizon__c","Time Horizon","picklist",255,true,"[]",,false,true,,"[""Long Term"",""Medium Term"",""Short Term""]",false
"Account","Account","FinServ__TotalAUMJointOwner__c","Total AUM Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalAUMPrimaryOwner__c","Total AUM Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalBankDepositsJointOwner__c","Total Bank Deposits Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalBankDepositsPrimaryOwner__c","Total Bank Deposits Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalBankDeposits__c","Total Bank Deposits","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalFinAcctsJointOwner__c","Total Financial Accounts Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalFinAcctsPrimaryOwner__c","Total Financial Accounts Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalFinancialAccounts__c","Total Financial Accounts","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalHeldFinAcctsJointOwner__c","Total Held Financial Accounts Joint","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalHeldFinAcctsPrimaryOwner__c","Total Held Financial Accounts Primary","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalInsuranceJointOwner__c","Total Insurance Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalInsurancePrimaryOwner__c","Total Insurance Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalInsurance__c","Total Insurance","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalInvestmentsJointOwner__c","Total Investments Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalInvestmentsPrimaryOwner__c","Total Investments Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalInvestments__c","Total Investments","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalLiabilitiesJointOwner__c","Total Liabilities Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalLiabilitiesPrimaryOwner__c","Total Liabilities Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalLiabilities__c","Total Liabilities","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalNonfinancialAssetsJointOwner__c","Total Nonfinancial Assets Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalNonfinancialAssetsPrimaryOwner__c","Total Nonfinancial Assets Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalNonfinancialAssets__c","Total Nonfinancial Assets","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__WalletShare__c","Wallet Share","percent",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__BankNumber__c","Bank Number","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__BorrowingHistory__c","Borrowing History","picklist",255,true,"[]",,false,true,,"[""Excellent"",""Moderate"",""Poor"",""Limited to No History""]",false
"Account","Account","FinServ__BorrowingPriorities__c","Borrowing Priorities","picklist",255,true,"[]",,false,true,,"[""Build Equity"",""Debt Consolidation"",""Education"",""Investments"",""Large Capital Purchases"",""Property Purchase"",""Renovations""]",false
"Account","Account","FinServ__BranchCode__c","Branch Code","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__BranchName__c","Branch Name","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__ConversionDateTime__c","Conversion DateTime","datetime",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__CreditRating__c","Credit Rating","picklist",255,true,"[]",,false,true,,"[""Excellent"",""Good"",""Fair"",""Poor""]",false
"Account","Account","FinServ__CreditScore__c","Credit Score","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__CustomerID__c","Customer ID","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__CustomerSegment__c","Customer Segment","multipicklist",4099,true,"[]",,false,true,,"[""Mass Market"",""Mass Affluent"",""Wealth Accumulation"",""Transactional"",""Long Term Growth"",""Borrower"",""Millennial""]",false
"Account","Account","FinServ__CustomerType__c","Customer Type","picklist",255,true,"[]",,false,true,,"[""Transaction"",""Relational"",""Borrower"",""Investor""]",false
"Account","Account","FinServ__KYCDate__c","KYC Date","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__KYCStatus__c","KYC Status","picklist",255,true,"[]",,false,true,,"[""Required"",""Overdue"",""In Queue"",""In progress"",""Completed - Valid"",""Completed - Invalid"",""Expired""]",false
"Account","Account","FinServ__LastTransactionDateJointOwner__c","Last Transaction Date - Joint Owner","datetime",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__LastTransactionDatePrimaryOwner__c","Last Transaction Date - Primary Owner","datetime",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__LastTransactionDate__c","Last Transaction Date","date",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__LastUsedChannel__c","Last Used Channel","picklist",255,true,"[]",,false,true,,"[""Mobile"",""Web"",""Branch"",""Call Center"",""Other""]",false
"Account","Account","FinServ__LengthOfRelationship__c","Relationship Length","double",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__LifetimeValue__c","Lifetime Value","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__ReferredByContact__c","External Referrer","reference",18,true,"[""Contact""]","FinServ__ReferredByContact__r",false,true,,"[]",false
"Account","Account","FinServ__ReferredByUser__c","Internal Referrer","reference",18,true,"[""User""]","FinServ__ReferredByUser__r",false,true,,"[]",false
"Account","Account","FinServ__RelationshipStartDate__c","Relationship Start Date","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalNumberOfFinAccountsJointOwner__c","Number of Fin. Accounts - Joint Owner","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalNumberOfFinAccountsPrimaryOwner__c","Number of Fin. Accounts - Primary Owner","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalNumberOfFinAccounts__c","Total Number of Financial Accounts","double",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalOutstandingCreditJointOwner__c","Total Outstanding Credit - Joint Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalOutstandingCreditPrimaryOwner__c","Total Outstanding Credit - Primary Owner","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalOutstandingCredit__c","Total Outstanding Credit","currency",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__TotalRevenue__c","Total Revenue","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TotalPremium__c","Total Premium","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__AgeAsText__pc","Age As Text","string",1300,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__Age__pc","Age","double",0,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__AnnualIncome__pc","Annual Income","currency",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__BillingAddress__pc","Billing Address","string",1300,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__Citizenship__pc","Citizenship","string",50,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__CountryOfResidence__pc","Country","string",50,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__CreatedFromLead__pc","Created from Lead","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","FinServ__CurrentEmployer__pc","Current Employer","string",255,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__EmployedSince__pc","Employed Since","date",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__Facebook__pc","Facebook","url",255,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__Gender__pc","Gender","picklist",255,true,"[]",,false,true,,"[""Female"",""Male"",""Other""]",false
"Account","Account","FinServ__IndividualId__pc","Individual ID","string",1300,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__IndividualType__pc","Individual Type","picklist",255,true,"[]",,false,true,,"[""Individual""]",false
"Account","Account","FinServ__LanguagesSpoken__pc","Languages Spoken","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__LinkedIn__pc","LinkedIn","url",255,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__MailingAddress__pc","Mailing Address","string",1300,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__MaritalStatus__pc","Marital Status","picklist",255,true,"[]",,false,true,,"[""Single"",""Married"",""Separated"",""Divorced"",""Widowed""]",false
"Account","Account","FinServ__NumberOfDependents__pc","Number of Dependents","double",0,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__Occupation__pc","Occupation","string",80,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__OtherAddress__pc","Other Address","string",1300,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__PrimaryAddressIsBilling__pc","Primary Address (Billing)","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","FinServ__PrimaryAddressIsMailing__pc","Primary Address (Mailing)","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","FinServ__PrimaryAddressIsOther__pc","Primary Address (Other)","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","FinServ__PrimaryAddressIsShipping__pc","Primary Address (Shipping)","boolean",0,false,"[]",,false,true,,"[]",false
"Account","Account","FinServ__ShippingAddress__pc","Shipping Address","string",1300,true,"[]",,false,false,,"[]",false
"Account","Account","FinServ__SourceSystemId__pc","Source System ID","string",100,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__TaxBracket__pc","Tax Bracket","picklist",255,true,"[]",,false,true,,"[""10%"",""15%"",""25%"",""28%"",""33%"",""35%""]",false
"Account","Account","FinServ__TaxId__pc","Tax ID","string",25,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__Twitter__pc","Twitter","url",255,true,"[]",,false,true,,"[]",false
"Account","Account","FinServ__WeddingAnniversary__pc","Wedding Anniversary","date",0,true,"[]",,false,true,,"[]",false
